Trial,t_resp_us
334,109
335,109
336,109
337,109
338,109
339,109
340,113
341,110
342,110
343,109
344,109
345,113
346,109
347,114
348,109
349,113
350,113
351,110
352,109
353,114
354,109
355,109
356,110
357,109
358,113
359,109
360,109
361,109
362,109
363,109
364,114
365,109
366,109
367,113
368,113
369,112
370,109
371,109
372,108
373,113
374,109
375,109
376,109
377,109
378,109
379,109
380,110
381,109
382,109
383,109
384,109
385,109
386,110
387,108
388,109
389,109
390,109
391,109
392,109
393,109
394,113
395,109
396,109
397,109
398,113
399,109
400,109
401,112
402,109
403,109
404,109
405,109
406,113
407,109
408,109
409,109
410,109
411,109
412,113
413,109
414,109
415,110
416,108
417,110
418,109
419,109
420,109
421,109
422,109
423,109
424,109
425,109
426,109
427,109
428,109
429,109
430,110
431,112
432,109
433,109
434,112
435,109
436,109
437,109
438,109
439,109
440,110
441,109
442,109
443,113
444,109
445,113
446,109
447,109
448,109
449,110
450,109
451,109
452,109
453,111
454,113
455,110
456,109
457,111
458,109
459,110
460,109
461,113
462,109
463,109
464,109
465,109
466,109
467,109
468,113
469,112
470,109
471,109
472,109
473,110
474,113
475,109
476,109
477,109
478,113
479,109
480,109
481,109
482,110
483,109
484,109
485,109
486,109
487,109
488,108
489,113
490,113
491,109
492,113
493,109
494,110
495,113
496,108
497,109
498,109
499,109
500,109
501,109
502,113
503,108
504,109
505,109
506,113
507,109
508,109
509,110
510,109
511,109
512,109
513,109
514,113
515,109
516,109
517,109
518,109
519,109
520,109
521,109
522,109
523,109
524,110
525,108
526,109
527,109
528,109
529,109
530,110
531,109
532,110
533,109
534,109
535,109
536,109
537,109
538,113
539,109
540,109
541,110
542,109
543,109
544,109
545,109
546,109
547,109
548,112
549,109
550,109
551,109
552,109
553,109
554,109
555,114
556,110
557,109
558,109
559,109
560,109
561,109
562,109
563,110
564,109
565,109
566,109
567,109
568,114
569,109
570,110
571,109
572,109
573,108
574,113
575,112
576,109
577,109
578,110
579,108
580,109
581,109
582,109
583,109
584,109
585,109
586,110
587,113
588,109
589,109
590,109
591,113
592,109
593,109
594,109
595,114
596,109
597,109
598,109
599,109
600,109
601,113
602,108
603,109
604,109
605,112
606,109
607,114
608,110
609,109
610,108
611,109
612,109
613,109
614,113
615,110
616,110
617,108
618,113
619,109
620,109
621,113
622,113
623,109
624,109
625,109
626,109
627,109
628,109
629,113
630,109
631,109
632,109
633,112
634,109
635,109
636,109
637,109
638,109
639,110
640,108
641,113
642,109
643,109
644,109
645,110
646,109
647,112
648,109
649,113
650,109
651,109
652,109
653,109
654,109
655,109
656,108
657,109
658,109
659,112
660,109
661,109
662,110
663,109
664,109
665,113
666,109
667,109
668,109
669,109
670,109
671,109
672,109
673,109
674,109
675,109
676,109
677,114
678,109
679,113
680,109
681,109
682,109
683,109
684,109
685,108
686,108
687,109
688,110
689,109
690,109
691,108
692,109
693,109
694,109
695,113
696,109
697,109
698,109
699,113
700,109
701,109
702,111
703,109
704,109
705,109
706,109
707,109
708,108
709,109
710,109
711,109
712,114
713,109
714,109
715,108
716,109
717,112
718,109
719,109
720,109
721,109
722,113
723,109
724,109
725,109
726,114
727,109
728,109
729,110
730,110
731,108
732,109
733,109
734,109
735,109
736,109
737,109
738,109
739,109
740,109
741,109
742,109
743,109
744,110
745,109
746,109
747,109
748,109
749,109
750,109
751,115
752,109
753,109
754,109
755,109
756,113
757,109
758,109
759,109
760,110
761,108
762,109
763,109
764,109
765,112
766,109
767,109
768,109
769,109
770,108
771,109
772,113
773,109
774,109
775,109
776,113
777,109
778,109
779,109
780,114
781,109
782,109
783,109
784,108
785,109
786,112
787,109
788,109
789,109
790,109
791,109
792,109
793,109
794,109
795,109
796,109
797,110
798,110
799,109
800,109
801,109
802,112
803,110
804,109
805,109
806,110
807,109
808,108
809,109
810,112
811,109
812,109
813,109
814,109
815,109
816,108
817,109
818,109
819,110
820,110
821,109
822,109
823,109
824,109
825,109
826,113
827,109
828,109
829,109
830,110
831,109
832,109
833,109
834,109
835,109
836,109
837,110
838,109
839,109
840,109
841,111
842,114
843,112
844,109
845,110
846,108
847,109
848,109
849,109
850,109
851,109
852,109
853,109
854,112
855,109
856,109
857,109
858,109
859,109
860,110
861,112
862,109
863,109
864,109
865,114
866,110
867,109
868,113
869,109
870,109
871,109
872,109
873,109
874,109
875,109
876,112
877,113
878,109
879,113
880,109
881,109
882,109
883,114
884,109
885,109
886,109
887,109
888,109
889,109
890,109
891,109
892,109
893,110
894,112
895,114
896,109
897,109
898,114
899,110
900,108
901,113
902,109
903,109
904,109
905,109
906,110
907,110
908,109
909,109
910,109
911,109
912,112
913,113
914,109
915,109
916,112
917,109
918,109
919,114
920,109
921,109
922,114
923,113
924,108
925,109
926,109
927,109
928,109
929,113
930,109
931,109
932,113
933,109
934,113
935,109
936,109
937,110
938,109
939,110
940,109
941,109
942,109
943,109
944,109
945,109
946,109
947,113
948,109
949,109
950,109
951,110
952,110
953,110
954,113
955,109
956,109
957,109
958,109
959,109
960,110
961,114
962,109
963,108
964,109
965,109
966,112
967,109
968,109
969,110
970,109
971,109
972,113
973,109
974,109
975,109
976,109
977,113
978,108
979,109
980,109
981,109
982,114
983,109
984,109
985,109
986,109
987,109
988,109
989,109
990,113
991,109
992,113
993,109
994,108
995,109
996,113
997,109
998,109
999,110
1000,109
1001,109
1002,113
1003,109
1004,109
1005,109
