Trial,t_resp_us
403,109
404,109
405,109
406,110
407,110
408,109
409,109
410,109
411,109
412,109
413,109
414,109
415,109
416,112
417,113
418,113
419,109
420,109
421,109
422,108
423,109
424,109
425,110
426,109
427,113
428,109
429,109
430,109
431,109
432,109
433,110
434,109
435,109
436,109
437,109
438,109
439,109
440,108
441,109
442,109
443,109
444,109
445,109
446,110
447,109
448,108
449,109
450,109
451,110
452,109
453,109
454,109
455,109
456,109
457,108
458,109
459,109
460,114
461,109
462,110
463,113
464,110
465,109
466,109
467,109
468,109
469,109
470,109
471,109
472,109
473,109
474,109
475,109
476,109
477,109
478,109
479,109
480,109
481,110
482,109
483,109
484,109
485,109
486,109
487,109
488,109
489,109
490,109
491,109
492,108
493,109
494,109
495,109
496,109
497,109
498,109
499,114
500,112
501,109
502,109
503,109
504,113
505,113
506,109
507,109
508,109
509,109
510,113
511,109
512,112
513,113
514,114
515,114
516,109
517,113
518,109
519,108
520,108
521,109
522,109
523,109
524,110
525,113
526,109
527,109
528,111
529,109
530,109
531,109
532,109
533,108
534,115
535,109
536,109
537,112
538,108
539,109
540,109
541,113
542,110
543,109
544,109
545,114
546,110
547,113
548,109
549,110
550,109
551,114
552,109
553,109
554,109
555,109
556,109
557,109
558,109
559,110
560,113
561,114
562,110
563,109
564,109
565,109
566,109
567,109
568,113
569,109
570,114
571,113
572,109
573,113
574,109
575,109
576,109
577,109
578,109
579,109
580,109
581,109
582,109
583,109
584,109
585,109
586,112
587,112
588,109
589,109
590,109
591,109
592,109
593,112
594,109
595,109
596,109
597,109
598,108
599,108
600,109
601,109
602,109
603,109
604,109
605,109
606,109
607,109
608,109
609,109
610,109
611,109
612,109
613,114
614,109
615,108
616,113
617,109
618,109
619,108
620,109
621,108
622,109
623,109
624,109
625,109
626,109
627,110
628,109
629,109
630,108
631,109
632,109
633,109
634,109
635,109
636,109
637,110
638,109
639,109
640,113
641,109
642,109
643,109
644,109
645,109
646,109
647,109
648,109
649,109
650,113
651,109
652,110
653,113
654,109
655,115
656,110
657,109
658,109
659,110
660,109
661,109
662,109
663,109
664,109
665,112
666,109
667,109
668,109
669,109
670,109
671,109
672,109
673,109
674,109
675,109
676,109
677,109
678,108
679,109
680,109
681,109
682,109
683,109
684,109
685,109
686,109
687,109
688,109
689,111
690,109
691,109
692,109
693,109
694,110
695,110
696,109
697,113
698,114
699,109
700,109
701,110
702,109
703,113
704,114
705,109
706,113
707,112
708,111
709,110
710,111
711,112
712,109
713,109
714,110
715,113
716,113
717,109
718,108
719,109
720,109
721,108
722,109
723,109
724,109
725,110
726,109
727,109
728,109
729,109
730,109
731,109
732,108
733,109
734,109
735,109
736,109
737,108
738,109
739,109
740,109
741,109
742,109
743,109
744,109
745,109
746,109
747,109
748,109
749,113
750,109
751,109
752,114
753,110
754,110
755,113
756,112
757,110
758,108
759,109
760,109
761,109
762,109
763,109
764,109
765,109
766,109
767,109
768,109
769,109
770,110
771,109
772,109
773,109
774,109
775,109
776,110
777,109
778,109
779,109
780,109
781,109
782,109
783,109
784,109
785,109
786,109
787,110
788,109
789,109
790,113
791,109
792,108
793,108
794,108
795,114
796,109
797,109
798,109
799,109
800,109
801,109
802,109
803,110
804,109
805,112
806,110
807,109
808,110
809,109
810,113
811,109
812,109
813,109
814,109
815,113
816,113
817,109
818,109
819,110
820,109
821,109
822,109
823,113
824,110
825,109
826,109
827,109
828,109
829,109
830,110
831,109
832,109
833,109
834,108
835,109
836,109
837,109
838,109
839,109
840,109
841,109
842,109
843,110
844,108
845,111
846,113
847,113
848,109
849,109
850,109
851,109
852,109
853,109
854,109
855,109
856,109
857,109
858,109
859,109
860,108
861,111
862,109
863,109
864,109
865,109
866,113
867,109
868,109
869,108
870,109
871,109
872,113
873,109
874,109
875,109
876,109
877,109
878,113
879,109
880,109
881,109
882,109
883,109
884,109
885,109
886,110
887,109
888,110
889,109
890,110
891,109
892,109
893,110
894,110
895,109
896,113
897,114
898,109
899,114
900,110
901,109
902,110
903,109
904,109
905,109
906,109
907,109
908,109
909,109
910,109
911,109
912,109
913,113
914,113
915,110
916,112
917,112
918,109
919,109
920,109
921,109
922,110
923,108
924,109
925,113
926,109
927,109
928,109
929,109
930,109
931,112
932,109
933,109
934,109
935,109
936,109
937,109
938,109
939,109
940,109
941,109
942,109
943,109
944,109
945,109
946,109
947,109
948,109
949,109
950,109
951,109
952,109
953,109
954,109
955,111
956,111
957,109
958,109
959,109
960,109
961,113
962,113
963,113
964,109
965,109
966,113
967,109
968,109
969,109
970,109
971,114
972,113
973,109
974,109
975,109
976,109
977,109
978,109
979,110
980,108
981,109
982,109
983,109
984,110
985,114
986,109
987,112
988,113
989,114
990,114
991,109
992,109
993,109
994,109
995,109
996,110
997,108
998,109
999,109
1000,109
1001,109
1002,109
1003,109
1004,108
1005,109
